abilities,type1,type2,height_m,weight_kg,percentage_male,base_egg_steps,base_happiness,capture_rate,experience_growth,generation,is_legendary,name,hp,attack,defense,sp_attack,sp_defense,speed
"['Bulletproof', 'Soundproof', 'Overcoat']",dragon,fighting,1.6,78.2,50.0,10240,70,45,1250000,7,0,Kommo-o,75,110,125,100,105,85
"['Electric Surge', 'Telepathy']",electric,fairy,1.8,20.5,,3840,70,3,1250000,7,1,Tapu Koko,70,115,85,95,75,130
"['Psychic Surge', 'Telepathy']",psychic,fairy,1.2,18.6,,3840,70,3,1250000,7,1,Tapu Lele,70,85,75,130,115,95
"['Grassy Surge', 'Telepathy']",grass,fairy,1.9,45.5,,3840,70,3,1250000,7,1,Tapu Bulu,70,130,115,85,95,75
"['Misty Surge', 'Telepathy']",water,fairy,1.3,21.2,,3840,70,3,1250000,7,1,Tapu Fini,70,75,115,95,130,85
['Unaware'],psychic,,0.2,0.1,,30720,0,45,1250000,7,1,Cosmog,43,29,31,29,31,37
['Sturdy'],psychic,,0.1,999.9,,30720,0,45,1250000,7,1,Cosmoem,43,29,131,29,131,37
['Full Metal Body'],psychic,steel,3.4,230.0,,30720,0,45,1250000,7,1,Solgaleo,137,137,107,113,89,97
['Shadow Shield'],psychic,ghost,4.0,120.0,,30720,0,45,1250000,7,1,Lunala,137,113,89,137,107,97
['Beast Boost'],rock,poison,1.2,55.5,,30720,0,45,1250000,7,1,Nihilego,109,53,47,127,131,103
['Beast Boost'],bug,fighting,2.4,333.6,,30720,0,25,1250000,7,1,Buzzwole,107,139,139,53,53,79
['Beast Boost'],bug,fighting,1.8,25.0,,30720,0,255,1250000,7,1,Pheromosa,71,137,37,137,37,151
['Beast Boost'],electric,,3.8,100.0,,30720,0,30,1250000,7,1,Xurkitree,83,89,71,173,71,83
['Beast Boost'],steel,flying,9.2,999.9,,30720,0,25,1250000,7,1,Celesteela,97,101,103,107,101,61
['Beast Boost'],grass,steel,0.3,0.1,,30720,0,255,1250000,7,1,Kartana,59,181,131,59,31,109
['Beast Boost'],dark,dragon,5.5,888.0,,30720,0,15,1250000,7,1,Guzzlord,223,101,53,97,53,43
['Prism Armor'],psychic,,2.4,230.0,,30720,0,3,1250000,7,1,Necrozma,97,107,101,127,89,79
['Soul-Heart'],steel,fairy,1.0,80.5,,30720,0,3,1250000,7,1,Magearna,80,95,115,130,115,65
